Category,Qty,Value,Device,Package,Parts,JLC Number,Cost (RMB),Total (RMB),Notes
Hardware,1,DV05028B12U,Server Inverter PWM Cooling Fan,5028,Master,Taobao,21,21,https://item.taobao.com/item.htm?id=523104273886&skuId=4971326873374 (Additional information required)
Hardware,4,M6x2 N52,RuFeBe Magnet,Print Pause Insert,Master,Taobao,0.3,1.2,
Hardware,6,M3x8 SHCS,Socket Head Cap Screw,Screw Insert,Master,Taobao,0.06,0.36,
Hardware,6,M3x4x5 Heatset Insert,Heatset Insert,Heatset Insert,Master,Taobao,0.142,0.852,
Electronics,1,6.8x6.8,PCB,-,-,JLC,4,4,
Electronics,2,100uF,Solid Capacitor,PTH,C1 C2,C171434,1.1542,2.3084,
Electronics,6,22uF,Chip Capacitor,1210,C3 C4 C5 C6 C7 C8,C5204920,1.1356,6.8136,
Electronics,3,1uF,Chip Capacitor,0603,C9 C14 C21,C59302,0.033038,0.099114,
Electronics,2,1.5nF,Chip Capacitor,0603,C10 C11,C1595,0.01328,0.02656,
Electronics,2,100nF,Chip Capacitor,0603,C12 C13,C30926,0.014161,0.028322,
Electronics,5,2.2uF,Chip Capacitor,0603,C15 C16 C19 C20 C22,C99228,0.196958,0.98479,
Electronics,1,10uF,Chip Capacitor,1206,C23,C13585,0.211861,0.211861,
Electronics,2,30V,TVS Diode,SOD-123FL,D1 D2,C364281,0.16685,0.3337,
Electronics,1,15V,Zener Diode,LL-34,D3,C2982205,0.083934,0.083934,
Electronics,2,5819,Schottky Diode,SOD-123,D4 D5,C64885,0.090075,0.18015,"Used to improve efficiency, NC can be used instead."
Electronics,1,TYPE-C-16P-FH,Type-C Connector,SMD,J1,C709357,0.537857,0.537857,Detailed models refer to drawings.
Electronics,1,2 Pin,XH Pin Header,PTH,JP1,C5341201,0.10188,0.10188,Detailed models refer to drawings.
Electronics,1,4 Pin,2510 Pin Header,PTH,JP3,Taobao,0.08,0.08,https://item.taobao.com/item.htm?id=611332398478&skuId=4300784084698
Electronics,0,2 Pin,DC005-5.5X2.5,PTH,JP4,Taobao,0.07,0,https://item.taobao.com/item.htm?id=619138494923&skuId=4372492253675
Electronics,1,5.6uH,Buck-Boost Inductor,12XX,L1,C408522,4.49,4.49,
Electronics,1,Green,Chip LED,0603,LED1,C84267,0.096338,0.096338,Greater than 65W Indicator (This is almost impossible to happen).
Electronics,1,Red,Chip LED,0603,LED2,C84263,0.059304,0.059304,Battery charging indicator.
Electronics,1,Blue,Chip LED,0603,LED3,C84266,0.094908,0.094908,Battery full indicator.
Electronics,1,RU3030M2,Chip MOSFET,DFN-8(3X3),Q1,C148386,1.26387,1.26387,
